-- Merging decision tree log ---
manifest
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:2:1-413:12
	xmlns:android
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
permission#com.rf_user.activity.googlemapsv2.permission.MAPS_RECEIVE
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:8:9-81
permission#com.rf.restaurant_user.permission.C2D_MESSAGE
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:12:9-44
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:11:9-69
uses-sdk
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:15:5-17:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:195:13-58
	android:value
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:196:13-66
meta-data#com.google.android.maps.v2.API_KEY
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:197:9-199:71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:198:13-62
	android:value
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:199:13-68
activity#com.rf_user.activity.GrabTableActivity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:226:9-231:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:230:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:229:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:228:13-62
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:227:13-66
activity#com.rf_user.activity.ReviewActivity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:232:9-237:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:236:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:235:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:234:13-58
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:233:13-63
activity#com.rf_user.activity.ThankingYouScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:238:9-243:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:242:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:241:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:240:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:239:13-66
activity#com.rf_user.activity.Booking_Screen_TabLayout
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:244:9-249:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:248:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:247:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:246:13-79
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:245:13-73
activity#com.rf_user.activity.BookingConfirmationScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:250:9-255:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:254:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:253:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:252:13-79
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:251:13-74
activity#com.rf_user.activity.MyFavourites
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:256:9-261:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:260:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:259:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:258:13-65
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:257:13-61
activity#com.rf_user.activity.InvitationScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:262:9-267:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:266:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:265:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:264:13-69
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:263:13-65
activity#com.rf_user.activity.MyBooking
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:268:9-273:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:272:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:271:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:270:13-62
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:269:13-58
activity#com.rf_user.activity.MyProfile
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:274:9-279:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:278:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:277:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:276:13-62
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:275:13-58
activity#com.rf_user.activity.AboutRestaurant
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:280:9-285:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:284:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:283:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:282:13-68
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:281:13-64
activity#com.rf_user.activity.PostReview
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:286:9-291:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:290:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:289:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:288:13-63
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:287:13-59
activity#com.rf_user.activity.SettingsScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:292:9-297:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:296:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:295:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:294:13-67
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:293:13-63
activity#com.rf_user.activity.MyNetworking
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:298:9-303:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:302:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:301:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:300:13-65
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:299:13-61
activity#com.rf_user.activity.RestaurantGallery
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:304:9-309:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:308:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:307:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:306:13-70
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:305:13-66
activity#com.rf_user.activity.RestaurantImageDetail
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:310:9-315:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:314:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:313:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:312:13-75
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:311:13-70
activity#com.rf_user.activity.ChangePassword
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:322:9-327:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:326:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:325:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:324:13-67
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:323:13-63
activity#com.rf_user.activity.LoyaltyRewardsScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:328:9-333:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:332:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:331:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:330:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:329:13-69
activity#com.rf_user.activity.TableGraberBookings
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:334:9-339:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:338:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:337:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:336:13-73
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:335:13-68
activity#com.rf_user.activity.OnlineOrderBookings
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:340:9-345:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:344:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:343:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:342:13-73
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:341:13-68
activity#com.rf_user.activity.Registration_step1_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:349:9-354:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:353:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:352:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:351:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:350:13-76
activity#com.rf_user.activity.RegistrationTablayout
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:355:9-360:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:359:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:358:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:357:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:356:13-70
activity#com.rf_user.activity.Registration_step2_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:361:9-366:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:365:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:364:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:363:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:362:13-76
activity#com.rf_user.activity.Registration_step3_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:367:9-372:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:371:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:370:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:369:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:368:13-76
activity#com.rf_user.activity.Registration_step4_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:373:9-378:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:377:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:376:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:375:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:374:13-76
activity#com.rf_user.activity.Registration_step5_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:379:9-384:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:383:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:382:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:381:13-70
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:380:13-76
activity#com.rf_user.activity.MyBookedCart
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:385:9-388:20
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:387:13-66
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:386:13-61
activity#com.rf_user.notification.notification_oo_confirmation
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:390:9-393:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:392:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:391:13-49
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:390:19-87
activity#com.rf_user.notification.notification_tg_confirmation
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:394:9-397:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:396:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:395:13-49
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:394:19-87
activity#com.rf_user.notification.notification_tg_cancelation
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:398:9-401:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:400:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:399:13-49
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:398:19-86
activity#com.rf_user.notification.notification_oo_cancelation
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:402:9-405:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:404:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:403:13-49
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:402:19-86
activity#com.rf_user.notification.notification_tg_finish
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:406:9-409:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:408:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:407:13-49
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:406:19-81
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
